name,mg,type,medicine_group,company,price,info,created_at,updated_at
Optimox E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optimox E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optimox XG E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Besiflox E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Fusithal V/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ovel E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Ovel Ts E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lomeflox E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
T-Mycin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
T-Mycin E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
AZ E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Aprocin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Aprocin E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Drylief E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Systear E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Hypomer Gel,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Neotear E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Optifusion E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Hyloron E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Protear E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Cyporin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Liftear E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Caftadin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Bepotas E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Epinast E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Olpadin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Olpadin Ds E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Olpadin 7 E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Stafen E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nazin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Neopred E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotepred E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Lotepred Gel,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Cortisol E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
AFM E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Sonexa E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Sonexa E/O,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Avatan E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Taflan E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Brinzopt E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Zoladin E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Cozopt E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Combipres E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
Nevan E/D,,,,Aristo Pharma,0,,2020-10-07 00:00:00,2020-10-07 00:00:00
